country_code,country_name,country_name_es,postal_code,place,admin1,admin1_code,admin2,admin2_code,admin3,admin3_code,latitude,longitude,accuracy,slug
PE,Peru,Perú,20000,La Palma,Piura,20,Piura,2001,Piura,200101,-5.1046,-80.6393,4,la-palma
PE,Peru,Perú,20000,Huaquillas (Comunidad Campesina Huaquillas),Piura,20,Piura,2001,Castilla,200104,-5.1953,-80.5657,3,huaquillas-comunidad-campesina-huaquillas
PE,Peru,Perú,20000,Pedregal Chico,Piura,20,Piura,2001,Catacaos,200105,-5.2961,-80.6905,4,pedregal-chico
PE,Peru,Perú,20000,Chapayra,Piura,20,Piura,2001,Castilla,200104,-5.1167,-80.6333,4,chapayra
PE,Peru,Perú,20000,Nueva Esperanza,Piura,20,Piura,2001,Piura,200101,-5.083,-80.7013,4,nueva-esperanza
PE,Peru,Perú,20000,Cerezal,Piura,20,Piura,2001,Piura,200101,-5.0667,-80.6333,4,cerezal
PE,Peru,Perú,20000,Loma Blanca,Piura,20,Piura,2001,Catacaos,200105,-5.5506,-80.3841,4,loma-blanca
PE,Peru,Perú,20000,El Molino,Piura,20,Piura,2001,Piura,200101,-5.0842,-80.6258,4,el-molino
PE,Peru,Perú,20000,Rio Seco,Piura,20,Piura,2001,Castilla,200104,-5.1391,-80.614,4,rio-seco
PE,Peru,Perú,20000,Ejidos de Huan,Piura,20,Piura,2001,Piura,200101,-5.1333,-80.6333,4,ejidos-de-huan
PE,Peru,Perú,20000,La Obrilla,Piura,20,Piura,2001,Castilla,200104,-4.9833,-80.5833,4,la-obrilla
PE,Peru,Perú,20000,Terela,Piura,20,Piura,2001,Castilla,200104,-5.0794,-80.6104,4,terela
PE,Peru,Perú,20000,San Rafael,Piura,20,Piura,2001,Castilla,200104,-4.9902,-80.5857,4,san-rafael
PE,Peru,Perú,20000,Simbila,Piura,20,Piura,2001,Catacaos,200105,-5.247,-80.6483,4,simbila
PE,Peru,Perú,20000,Monte Verde,Piura,20,Piura,2001,Catacaos,200105,-5.7321,-80.1909,4,monte-verde
PE,Peru,Perú,20000,Cruz de Caña,Piura,20,Piura,2001,Castilla,200104,-5.15,-80.4,4,cruz-de-cana
PE,Peru,Perú,20000,La Piedra,Piura,20,Piura,2001,Catacaos,200105,-5.2538,-80.7021,4,la-piedra
PE,Peru,Perú,20000,Mocara,Piura,20,Piura,2001,Catacaos,200105,-5.3,-80.7167,4,mocara
PE,Peru,Perú,20000,Santa Sara,Piura,20,Piura,2001,Piura,200101,-5.0724,-80.6244,4,santa-sara
PE,Peru,Perú,20000,Santa Lucia,Piura,20,Piura,2001,Piura,200101,-5.1698,-80.7036,4,santa-lucia
PE,Peru,Perú,20000,San Pablo,Piura,20,Piura,2001,Catacaos,200105,-5.2891,-80.6347,4,san-pablo
PE,Peru,Perú,20000,El Papayo,Piura,20,Piura,2001,Castilla,200104,-5.0446,-80.6077,4,el-papayo
PE,Peru,Perú,20000,02 de Febrero,Piura,20,Piura,2001,Catacaos,200105,-5.2616,-80.6112,3,02-de-febrero
PE,Peru,Perú,20000,Sector Chocan,Piura,20,Piura,2001,Castilla,200104,-5.1462,-80.4347,3,sector-chocan
PE,Peru,Perú,20000,San Miguel,Piura,20,Piura,2001,Piura,200101,-5.0583,-80.6641,4,san-miguel
PE,Peru,Perú,20000,La Campiña,Piura,20,Piura,2001,Catacaos,200105,-5.2989,-80.6835,3,la-campina
PE,Peru,Perú,20000,La Merced,Piura,20,Piura,2001,Piura,200101,-5.0629,-80.6573,3,la-merced
PE,Peru,Perú,20000,Paredones,Piura,20,Piura,2001,Catacaos,200105,-5.2672,-80.7044,4,paredones
PE,Peru,Perú,20000,Las Mercedes,Piura,20,Piura,2001,Castilla,200104,-5.2142,-80.4062,4,las-mercedes
PE,Peru,Perú,20000,San Vicente,Piura,20,Piura,2001,Castilla,200104,-5.0152,-80.5884,4,san-vicente
PE,Peru,Perú,20000,Vega del Caballo,Piura,20,Piura,2001,Catacaos,200105,-5.4343,-80.2844,4,vega-del-caballo
PE,Peru,Perú,20000,Mancomun Morante,Piura,20,Piura,2001,Catacaos,200105,-5.5565,-80.2783,3,mancomun-morante
PE,Peru,Perú,20000,El Cenizo,Piura,20,Piura,2001,Catacaos,200105,-5.6597,-80.1672,3,el-cenizo
PE,Peru,Perú,20000,Ejidos de Mariposa,Piura,20,Piura,2001,Piura,200101,-5.1452,-80.621,3,ejidos-de-mariposa
PE,Peru,Perú,20000,Cristo Es el Camino,Piura,20,Piura,2001,Piura,200101,-5.2022,-80.6875,3,cristo-es-el-camino
PE,Peru,Perú,20000,El Gredal,Piura,20,Piura,2001,Catacaos,200105,-5.258,-80.6298,3,el-gredal
PE,Peru,Perú,20000,Bella Naturaleza,Piura,20,Piura,2001,Catacaos,200105,-5.2416,-80.6391,3,bella-naturaleza
PE,Peru,Perú,20000,Virgen del Carmen,Piura,20,Piura,2001,Piura,200101,-5.061,-80.661,3,virgen-del-carmen
PE,Peru,Perú,20000,Virgen de Fatima,Piura,20,Piura,2001,Castilla,200104,-5.1482,-80.4048,3,virgen-de-fatima
PE,Peru,Perú,20000,Victor Raul,Piura,20,Piura,2001,Piura,200101,-5.1035,-80.6555,3,victor-raul
PE,Peru,Perú,20000,Vega Jabonillo,Piura,20,Piura,2001,Catacaos,200105,-5.2923,-80.6132,3,vega-jabonillo
PE,Peru,Perú,20000,Nuevo Pedregal (Pedregal Grande),Piura,20,Piura,2001,Catacaos,200105,-5.3126,-80.6811,3,nuevo-pedregal-pedregal-grande
PE,Peru,Perú,20000,Loma el Mirador,Piura,20,Piura,2001,Castilla,200104,-5.1515,-80.4597,3,loma-el-mirador
PE,Peru,Perú,20000,Juan Pablo II,Piura,20,Piura,2001,Piura,200101,-5.0524,-80.6642,3,juan-pablo-ii
PE,Peru,Perú,20000,Juan Velasco,Piura,20,Piura,2001,Piura,200101,-5.0385,-80.6893,3,juan-velasco
PE,Peru,Perú,20000,La Cortina,Piura,20,Piura,2001,Piura,200101,-5.0306,-80.6945,3,la-cortina
PE,Peru,Perú,20000,Ex Predio Tacala,Piura,20,Piura,2001,Castilla,200104,-5.191,-80.565,3,ex-predio-tacala
PE,Peru,Perú,20000,Las Mercedes Ii,Piura,20,Piura,2001,Piura,200101,-5.1007,-80.7077,3,las-mercedes-ii
PE,Peru,Perú,20000,Los Ejidos del Norte,Piura,20,Piura,2001,Piura,200101,-5.1519,-80.6197,3,los-ejidos-del-norte
PE,Peru,Perú,20000,La Tea,Piura,20,Piura,2001,Piura,200101,-5.1005,-80.6626,3,la-tea
PE,Peru,Perú,20000,Loma Cheleque,Piura,20,Piura,2001,Catacaos,200105,-5.6705,-80.316,3,loma-cheleque
PE,Peru,Perú,20000,El Morante,Piura,20,Piura,2001,Catacaos,200105,-5.5464,-80.1411,3,el-morante
PE,Peru,Perú,20000,El Patio Excooperativa San Miguel,Piura,20,Piura,2001,Catacaos,200105,-5.2462,-80.6918,3,el-patio-excooperativa-san-miguel
PE,Peru,Perú,20000,Nuevo Cucungara,Piura,20,Piura,2001,Catacaos,200105,-5.3091,-80.6597,3,nuevo-cucungara
PE,Peru,Perú,20000,Maria Vega de la Redonda,Piura,20,Piura,2001,Catacaos,200105,-5.7023,-80.1939,3,maria-vega-de-la-redonda
PE,Peru,Perú,20000,Maria Auxiliadora,Piura,20,Piura,2001,Piura,200101,-5.0602,-80.6546,3,maria-auxiliadora
PE,Peru,Perú,20000,San Sebastian,Piura,20,Piura,2001,Piura,200101,-5.0579,-80.6507,4,san-sebastian
PE,Peru,Perú,20000,El Porvenir,Piura,20,Piura,2001,Piura,200101,-5.0655,-80.6973,4,el-porvenir
PE,Peru,Perú,20000,El Milagro,Piura,20,Piura,2001,Piura,200101,-5.0899,-80.7,4,el-milagro
PE,Peru,Perú,20000,Las Vegas,Piura,20,Piura,2001,Piura,200101,-5.0512,-80.6928,4,las-vegas
PE,Peru,Perú,20000,Santa Fe,Piura,20,Piura,2001,Piura,200101,-5.0668,-80.6542,3,santa-fe
PE,Peru,Perú,20000,Pedregal Grande,Piura,20,Piura,2001,Catacaos,200105,-5.3065,-80.6852,3,pedregal-grande
PE,Peru,Perú,20000,San Juan de Curumuy,Piura,20,Piura,2001,Piura,200101,-5.0284,-80.6309,3,san-juan-de-curumuy
PE,Peru,Perú,20000,Señor Cautivo de Ayabaca,Piura,20,Piura,2001,Piura,200101,-5.1624,-80.6911,3,senor-cautivo-de-ayabaca
PE,Peru,Perú,20000,Nuevo Porvenir,Piura,20,Piura,2001,Catacaos,200105,-5.6039,-80.2909,3,nuevo-porvenir
PE,Peru,Perú,20000,Sarita Colonia,Piura,20,Piura,2001,Catacaos,200105,-5.2781,-80.6104,3,sarita-colonia
PE,Peru,Perú,20000,Vega de Mera,Piura,20,Piura,2001,Catacaos,200105,-5.5584,-80.259,3,vega-de-mera
PE,Peru,Perú,20001,Piura,Piura,20,Piura,2001,Piura,200101,-5.1945,-80.6328,4,piura
PE,Peru,Perú,20002,Castilla,Piura,20,Piura,2001,Castilla,200104,-5.2266,-80.6158,4,castilla
PE,Peru,Perú,20002,Miraflores,Piura,20,Piura,2001,Castilla,200104,-5.1642,-80.6135,4,miraflores
PE,Peru,Perú,20003,Castilla,Piura,20,Piura,2001,Castilla,200104,-5.2266,-80.6158,4,castilla
PE,Peru,Perú,20004,Piura,Piura,20,Piura,2001,Piura,200101,-5.1945,-80.6328,4,piura
PE,Peru,Perú,20004,Coscomba Sur,Piura,20,Piura,2001,Piura,200101,-5.2255,-80.6517,3,coscomba-sur
PE,Peru,Perú,20004,Catacaos,Piura,20,Piura,2001,Catacaos,200105,-5.2667,-80.6833,4,catacaos
PE,Peru,Perú,20004,Coscomba,Piura,20,Piura,2001,Piura,200101,-5.2142,-80.643,4,coscomba
PE,Peru,Perú,20004,Coscomba Alta,Piura,20,Piura,2001,Piura,200101,-5.2198,-80.6484,3,coscomba-alta
PE,Peru,Perú,20006,Viduque,Piura,20,Piura,2001,Catacaos,200105,-5.2563,-80.6609,4,viduque
PE,Peru,Perú,20006,Buenos Aires de Cumbibira,Piura,20,Piura,2001,Catacaos,200105,-5.2762,-80.7407,3,buenos-aires-de-cumbibira
PE,Peru,Perú,20006,La Legua- San Jacinto (La Legua),Piura,20,Piura,2001,Catacaos,200105,-5.2351,-80.6577,3,la-legua-san-jacinto-la-legua
PE,Peru,Perú,20006,La Compuerta de Narihuala,Piura,20,Piura,2001,Catacaos,200105,-5.2965,-80.6991,3,la-compuerta-de-narihuala
PE,Peru,Perú,20006,Catacaos,Piura,20,Piura,2001,Catacaos,200105,-5.2667,-80.6833,4,catacaos
PE,Peru,Perú,20007,Piura,Piura,20,Piura,2001,Piura,200101,-5.1945,-80.6328,4,piura
PE,Peru,Perú,20008,Piura,Piura,20,Piura,2001,Piura,200101,-5.1945,-80.6328,4,piura
PE,Peru,Perú,20008,Puente las Monjas,Piura,20,Piura,2001,Piura,200101,-5.1706,-80.6863,3,puente-las-monjas
PE,Peru,Perú,20009,Piura,Piura,20,Piura,2001,Piura,200101,-5.1945,-80.6328,4,piura
PE,Peru,Perú,20200,Ex Cat Sojo,Piura,20,Piura,2001,Tambo Grande,200114,-4.8967,-80.5191,3,ex-cat-sojo
PE,Peru,Perú,20200,Bella Esperanza,Piura,20,Piura,2001,Tambo Grande,200114,-4.8235,-80.5153,4,bella-esperanza
PE,Peru,Perú,20200,Progreso Alto,Piura,20,Piura,2001,Tambo Grande,200114,-4.938,-80.4947,4,progreso-alto
PE,Peru,Perú,20200,Cp 14 Santa Rosa,Piura,20,Piura,2001,Tambo Grande,200114,-4.809,-80.2949,3,cp-14-santa-rosa
PE,Peru,Perú,20200,Cp2 Colera,Piura,20,Piura,2001,Tambo Grande,200114,-4.9043,-80.3412,3,cp2-colera
PE,Peru,Perú,20200,Carrizo,Piura,20,Piura,2001,Tambo Grande,200114,-4.8851,-80.1194,4,carrizo
PE,Peru,Perú,20200,La Peñita,Piura,20,Piura,2001,Tambo Grande,200114,-4.942,-80.5277,4,la-penita
PE,Peru,Perú,20200,Las Monicas,Piura,20,Piura,2001,Tambo Grande,200114,-4.9299,-80.2825,4,las-monicas
PE,Peru,Perú,20200,Cruceta,Piura,20,Piura,2001,Tambo Grande,200114,-4.8357,-80.2666,4,cruceta
PE,Peru,Perú,20200,San Martin de Angostura,Piura,20,Piura,2001,Tambo Grande,200114,-4.9487,-80.3586,4,san-martin-de-angostura
PE,Peru,Perú,20200,Guaraguaos Bajo,Piura,20,Piura,2001,Tambo Grande,200114,-4.9244,-80.2311,3,guaraguaos-bajo
PE,Peru,Perú,20200,Guaraguaos Alto,Piura,20,Piura,2001,Tambo Grande,200114,-4.91,-80.2165,3,guaraguaos-alto
PE,Peru,Perú,20200,La Quebrada,Piura,20,Piura,2001,Tambo Grande,200114,-4.9627,-80.5814,4,la-quebrada
PE,Peru,Perú,20200,Santa Ana,Piura,20,Piura,2001,Tambo Grande,200114,-4.9548,-80.4516,4,santa-ana
PE,Peru,Perú,20200,Valle Hermoso,Piura,20,Piura,2001,Tambo Grande,200114,-4.9438,-80.5653,4,valle-hermoso
PE,Peru,Perú,20200,Pedregal Bajo,Piura,20,Piura,2001,Tambo Grande,200114,-4.8872,-80.3888,3,pedregal-bajo
PE,Peru,Perú,20200,Ocoto Bajo,Piura,20,Piura,2001,Tambo Grande,200114,-4.9322,-80.4112,4,ocoto-bajo
PE,Peru,Perú,20200,Palo Parado,Piura,20,Piura,2001,Tambo Grande,200114,-4.9201,-80.2736,4,palo-parado
PE,Peru,Perú,20200,Hualtaco III el Porvenir,Piura,20,Piura,2001,Tambo Grande,200114,-4.8598,-80.2983,3,hualtaco-iii-el-porvenir
PE,Peru,Perú,20200,Cesteadero,Piura,20,Piura,2001,Tambo Grande,200114,-4.8775,-80.1414,4,cesteadero
PE,Peru,Perú,20200,El Convento,Piura,20,Piura,2001,Tambo Grande,200114,-4.9333,-80.15,4,el-convento
PE,Peru,Perú,20200,Hualtaco II San Pablo,Piura,20,Piura,2001,Tambo Grande,200114,-4.8385,-80.3032,3,hualtaco-ii-san-pablo
PE,Peru,Perú,20200,Pueblo Libre,Piura,20,Piura,2001,Tambo Grande,200114,-4.9347,-80.2412,4,pueblo-libre
PE,Peru,Perú,20200,Carrizalillo,Piura,20,Piura,2001,Tambo Grande,200114,-4.8513,-80.1812,4,carrizalillo
PE,Peru,Perú,20200,El Papayo,Piura,20,Piura,2001,Tambo Grande,200114,-4.9946,-80.3159,4,el-papayo
PE,Peru,Perú,20200,Santa Paula,Piura,20,Piura,2001,Tambo Grande,200114,-4.95,-80.55,4,santa-paula
PE,Peru,Perú,20200,Callejones,Piura,20,Piura,2001,Tambo Grande,200114,-5.0305,-80.2804,4,callejones
PE,Peru,Perú,20200,Nueva Esperanza,Piura,20,Piura,2001,Tambo Grande,200114,-4.9562,-80.549,4,nueva-esperanza
PE,Peru,Perú,20200,San Baltazar,Piura,20,Piura,2001,Tambo Grande,200114,-4.9578,-80.5537,4,san-baltazar
PE,Peru,Perú,20200,Sinchi Roca,Piura,20,Piura,2001,Tambo Grande,200114,-4.8823,-80.4276,4,sinchi-roca
PE,Peru,Perú,20200,San Pedrillo,Piura,20,Piura,2001,Tambo Grande,200114,-4.8961,-80.2745,4,san-pedrillo
PE,Peru,Perú,20200,Pueblo Nuevo,Piura,20,Piura,2001,Tambo Grande,200114,-4.9172,-80.22,4,pueblo-nuevo
PE,Peru,Perú,20200,Ocoto Alto,Piura,20,Piura,2001,Tambo Grande,200114,-4.9378,-80.395,4,ocoto-alto
PE,Peru,Perú,20200,La Rita,Piura,20,Piura,2001,Tambo Grande,200114,-5.0073,-80.3026,4,la-rita
PE,Peru,Perú,20200,Angostura,Piura,20,Piura,2001,Tambo Grande,200114,-4.9439,-80.3768,4,angostura
PE,Peru,Perú,20200,Progreso Bajo,Piura,20,Piura,2001,Tambo Grande,200114,-4.9608,-80.5172,4,progreso-bajo
PE,Peru,Perú,20200,Algarrobo,Piura,20,Piura,2001,Tambo Grande,200114,-4.8713,-80.5517,4,algarrobo
PE,Peru,Perú,20200,Tinajones,Piura,20,Piura,2001,Tambo Grande,200114,-4.9011,-80.1605,4,tinajones
PE,Peru,Perú,20200,Las Puertas,Piura,20,Piura,2001,Tambo Grande,200114,-4.8211,-80.1506,4,las-puertas
PE,Peru,Perú,20200,Punta Arena,Piura,20,Piura,2001,Tambo Grande,200114,-4.9737,-80.5381,4,punta-arena
PE,Peru,Perú,20200,El Carmen,Piura,20,Piura,2001,Tambo Grande,200114,-4.9912,-80.403,4,el-carmen
PE,Peru,Perú,20200,Olivares San Fernando,Piura,20,Piura,2001,Tambo Grande,200114,-4.9676,-80.6014,4,olivares-san-fernando
PE,Peru,Perú,20200,San Carlos,Piura,20,Piura,2001,Tambo Grande,200114,-4.9513,-80.5493,4,san-carlos
PE,Peru,Perú,20200,Tejedores,Piura,20,Piura,2001,Tambo Grande,200114,-4.8541,-80.2188,4,tejedores
PE,Peru,Perú,20200,La Pala,Piura,20,Piura,2001,Tambo Grande,200114,-4.9211,-80.313,4,la-pala
PE,Peru,Perú,20200,Nuevo Maray,Piura,20,Piura,2001,Tambo Grande,200114,-4.7181,-80.1907,4,nuevo-maray
PE,Peru,Perú,20200,Malingas,Piura,20,Piura,2001,Tambo Grande,200114,-4.973,-80.2722,4,malingas
PE,Peru,Perú,20200,Locuto,Piura,20,Piura,2001,Tambo Grande,200114,-4.9534,-80.3519,4,locuto
PE,Peru,Perú,20200,Santa Elena,Piura,20,Piura,2001,Tambo Grande,200114,-4.7527,-80.2481,4,santa-elena
PE,Peru,Perú,20200,Casarana,Piura,20,Piura,2001,Tambo Grande,200114,-5.0549,-80.2977,4,casarana
PE,Peru,Perú,20200,Pedregal Chico,Piura,20,Piura,2001,Tambo Grande,200114,-4.9323,-80.5186,4,pedregal-chico
PE,Peru,Perú,20200,El Porvenir,Piura,20,Piura,2001,Tambo Grande,200114,-4.8908,-80.2879,4,el-porvenir
PE,Peru,Perú,20200,San Miguel,Piura,20,Piura,2001,Tambo Grande,200114,-4.8888,-80.5193,4,san-miguel
PE,Peru,Perú,20200,Señor de los Milagros,Piura,20,Piura,2001,Tambo Grande,200114,-4.9143,-80.4169,3,senor-de-los-milagros
PE,Peru,Perú,20200,Sector 8- 4,Piura,20,Piura,2001,Tambo Grande,200114,-4.7815,-80.2826,3,sector-8-4
PE,Peru,Perú,20200,Santa Rosa de Yaranche,Piura,20,Piura,2001,Tambo Grande,200114,-4.8296,-80.2392,3,santa-rosa-de-yaranche
PE,Peru,Perú,20200,El Carbon,Piura,20,Piura,2001,Tambo Grande,200114,-4.959,-80.2891,3,el-carbon
PE,Peru,Perú,20200,El Cruce de Vega,Piura,20,Piura,2001,Tambo Grande,200114,-4.941,-80.2662,3,el-cruce-de-vega
PE,Peru,Perú,20200,El Frutal,Piura,20,Piura,2001,Tambo Grande,200114,-4.8865,-80.3648,3,el-frutal
PE,Peru,Perú,20200,San Martin Cp3,Piura,20,Piura,2001,Tambo Grande,200114,-4.8309,-80.2986,3,san-martin-cp3
PE,Peru,Perú,20200,San Isidro 10- 4,Piura,20,Piura,2001,Tambo Grande,200114,-4.7519,-80.2866,3,san-isidro-10-4
PE,Peru,Perú,20200,El Limon Malingas,Piura,20,Piura,2001,Tambo Grande,200114,-4.964,-80.2581,3,el-limon-malingas
PE,Peru,Perú,20200,San Francisco de Yaranche,Piura,20,Piura,2001,Tambo Grande,200114,-4.812,-80.2481,3,san-francisco-de-yaranche
PE,Peru,Perú,20200,El Mango Malingas,Piura,20,Piura,2001,Tambo Grande,200114,-4.9315,-80.2632,3,el-mango-malingas
PE,Peru,Perú,20200,Palo Negro,Piura,20,Piura,2001,Tambo Grande,200114,-4.9393,-80.186,3,palo-negro
PE,Peru,Perú,20200,Peña Viva,Piura,20,Piura,2001,Tambo Grande,200114,-4.856,-80.3306,3,pena-viva
PE,Peru,Perú,20200,Palominos,Piura,20,Piura,2001,Tambo Grande,200114,-4.9062,-80.2393,3,palominos
PE,Peru,Perú,20200,Pachacutec,Piura,20,Piura,2001,Tambo Grande,200114,-4.8438,-80.4328,3,pachacutec
PE,Peru,Perú,20200,Nuevo Yapato,Piura,20,Piura,2001,Tambo Grande,200114,-4.9166,-80.463,3,nuevo-yapato
PE,Peru,Perú,20200,Nuevo Santa Rosa,Piura,20,Piura,2001,Tambo Grande,200114,-4.7448,-80.1988,3,nuevo-santa-rosa
PE,Peru,Perú,20200,Nuevo Ocoto Bajo,Piura,20,Piura,2001,Tambo Grande,200114,-4.9345,-80.4118,3,nuevo-ocoto-bajo
PE,Peru,Perú,20200,Nuevo Horizonte,Piura,20,Piura,2001,Tambo Grande,200114,-4.8842,-80.5403,3,nuevo-horizonte
PE,Peru,Perú,20200,Peñarol,Piura,20,Piura,2001,Tambo Grande,200114,-4.8627,-80.3509,3,penarol
PE,Peru,Perú,20200,Nueva Esperanza - Bajo,Piura,20,Piura,2001,Tambo Grande,200114,-4.8367,-80.2078,3,nueva-esperanza-bajo
PE,Peru,Perú,20200,Nueva Esperanza Alta,Piura,20,Piura,2001,Tambo Grande,200114,-4.8161,-80.2161,3,nueva-esperanza-alta
PE,Peru,Perú,20200,Monteverde Bajo,Piura,20,Piura,2001,Tambo Grande,200114,-4.933,-80.2072,3,monteverde-bajo
PE,Peru,Perú,20200,Pedregal Alto,Piura,20,Piura,2001,Tambo Grande,200114,-4.8928,-80.4149,3,pedregal-alto
PE,Peru,Perú,20200,Monteverde Alto,Piura,20,Piura,2001,Tambo Grande,200114,-4.9299,-80.2192,3,monteverde-alto
PE,Peru,Perú,20200,Miraflores Bajo,Piura,20,Piura,2001,Tambo Grande,200114,-4.8276,-80.1653,3,miraflores-bajo
PE,Peru,Perú,20200,El Palto Malingas,Piura,20,Piura,2001,Tambo Grande,200114,-4.9485,-80.2588,3,el-palto-malingas
PE,Peru,Perú,20200,Miraflores Alto,Piura,20,Piura,2001,Tambo Grande,200114,-4.8221,-80.142,3,miraflores-alto
PE,Peru,Perú,20200,Mayta Capac,Piura,20,Piura,2001,Tambo Grande,200114,-4.8542,-80.3934,3,mayta-capac
PE,Peru,Perú,20200,La Libertad Cp 15,Piura,20,Piura,2001,Tambo Grande,200114,-4.8082,-80.2749,3,la-libertad-cp-15
PE,Peru,Perú,20200,La Greda Vieja,Piura,20,Piura,2001,Tambo Grande,200114,-4.973,-80.3378,3,la-greda-vieja
PE,Peru,Perú,20200,La Greda Nueva,Piura,20,Piura,2001,Tambo Grande,200114,-4.9807,-80.3236,3,la-greda-nueva
PE,Peru,Perú,20200,La Fortaleza Cp9,Piura,20,Piura,2001,Tambo Grande,200114,-4.8935,-80.3178,3,la-fortaleza-cp9
PE,Peru,Perú,20200,La Coruña,Piura,20,Piura,2001,Tambo Grande,200114,-4.8842,-80.3676,3,la-coruna
PE,Peru,Perú,20200,Juan Velazco Alvarado- Sector 9. 6,Piura,20,Piura,2001,Tambo Grande,200114,-4.7605,-80.2569,3,juan-velazco-alvarado-sector-9-6
PE,Peru,Perú,20200,Juan Velasco Alvarado,Piura,20,Piura,2001,Tambo Grande,200114,-4.8157,-80.4055,3,juan-velasco-alvarado
PE,Peru,Perú,20200,San Jose,Piura,20,Piura,2001,Tambo Grande,200114,-4.933,-80.4591,3,san-jose
PE,Peru,Perú,20200,Jorge Chavez,Piura,20,Piura,2001,Tambo Grande,200114,-4.8931,-80.5438,3,jorge-chavez
PE,Peru,Perú,20200,Jesus Maria Cp 16,Piura,20,Piura,2001,Tambo Grande,200114,-4.8611,-80.2689,3,jesus-maria-cp-16
PE,Peru,Perú,20200,Jesus del Valle,Piura,20,Piura,2001,Tambo Grande,200114,-4.9311,-80.4681,3,jesus-del-valle
PE,Peru,Perú,20200,Inca Roca,Piura,20,Piura,2001,Tambo Grande,200114,-4.8217,-80.4064,3,inca-roca
PE,Peru,Perú,20200,Huascar,Piura,20,Piura,2001,Tambo Grande,200114,-4.9202,-80.4415,3,huascar
PE,Peru,Perú,20200,Hualtaco III Cp10,Piura,20,Piura,2001,Tambo Grande,200114,-4.9133,-80.3023,3,hualtaco-iii-cp10
PE,Peru,Perú,20200,Hualtaco Ii,Piura,20,Piura,2001,Tambo Grande,200114,-4.8517,-80.3061,3,hualtaco-ii
PE,Peru,Perú,20200,Dios Nos Mire Bajo,Piura,20,Piura,2001,Tambo Grande,200114,-5.0229,-80.3351,3,dios-nos-mire-bajo
PE,Peru,Perú,20200,Totoral Alto,Piura,20,Piura,2001,Tambo Grande,200114,-4.8771,-80.196,3,totoral-alto
PE,Peru,Perú,20200,El Algarrobo Km 50,Piura,20,Piura,2001,Tambo Grande,200114,-4.8666,-80.5486,3,el-algarrobo-km-50
PE,Peru,Perú,20200,El Cantero,Piura,20,Piura,2001,Tambo Grande,200114,-4.9324,-80.1202,3,el-cantero
PE,Peru,Perú,20200,Toparpa,Piura,20,Piura,2001,Tambo Grande,200114,-4.8398,-80.4683,3,toparpa
PE,Peru,Perú,20200,Tejedores Bajo,Piura,20,Piura,2001,Tambo Grande,200114,-4.8449,-80.2176,3,tejedores-bajo
PE,Peru,Perú,20200,Pueblo Nuevo de Tejedores,Piura,20,Piura,2001,Tambo Grande,200114,-4.8544,-80.2233,3,pueblo-nuevo-de-tejedores
PE,Peru,Perú,20200,El Papayo del Algarrobo,Piura,20,Piura,2001,Tambo Grande,200114,-4.858,-80.5197,3,el-papayo-del-algarrobo
PE,Peru,Perú,20200,Las Palmeras de Yaranche,Piura,20,Piura,2001,Tambo Grande,200114,-4.821,-80.2284,3,las-palmeras-de-yaranche
PE,Peru,Perú,20200,Las Salinas,Piura,20,Piura,2001,Tambo Grande,200114,-4.9203,-80.1959,3,las-salinas
PE,Peru,Perú,20200,Leoncio Prado,Piura,20,Piura,2001,Tambo Grande,200114,-4.8835,-80.2234,3,leoncio-prado
PE,Peru,Perú,20200,Lloque Yupanqui,Piura,20,Piura,2001,Tambo Grande,200114,-4.8134,-80.3753,3,lloque-yupanqui
PE,Peru,Perú,20200,Los Chuicas,Piura,20,Piura,2001,Tambo Grande,200114,-5.0273,-80.2755,3,los-chuicas
PE,Peru,Perú,20200,Los Zapatas,Piura,20,Piura,2001,Tambo Grande,200114,-4.9615,-80.2615,3,los-zapatas
PE,Peru,Perú,20200,Luchadores Sociales,Piura,20,Piura,2001,Tambo Grande,200114,-4.9018,-80.5092,3,luchadores-sociales
PE,Peru,Perú,20200,Malingas Grande,Piura,20,Piura,2001,Tambo Grande,200114,-4.9571,-80.2568,3,malingas-grande
PE,Peru,Perú,20200,Manco Capac,Piura,20,Piura,2001,Tambo Grande,200114,-4.9614,-80.4157,3,manco-capac
PE,Peru,Perú,20200,Manuel Seoane,Piura,20,Piura,2001,Tambo Grande,200114,-4.9105,-80.4965,3,manuel-seoane
PE,Peru,Perú,20200,El Puno,Piura,20,Piura,2001,Tambo Grande,200114,-4.9778,-80.4227,3,el-puno
PE,Peru,Perú,20200,El Refugio,Piura,20,Piura,2001,Tambo Grande,200114,-4.926,-80.2895,3,el-refugio
PE,Peru,Perú,20200,Esperanza de Mi Cautivo Cp 8,Piura,20,Piura,2001,Tambo Grande,200114,-4.9365,-80.2424,3,esperanza-de-mi-cautivo-cp-8
PE,Peru,Perú,20200,Pumacahua,Piura,20,Piura,2001,Tambo Grande,200114,-4.8264,-80.2855,3,pumacahua
PE,Peru,Perú,20200,Ex Aterrizaje,Piura,20,Piura,2001,Tambo Grande,200114,-4.886,-80.5342,3,ex-aterrizaje
PE,Peru,Perú,20200,Totoral Bajo,Piura,20,Piura,2001,Tambo Grande,200114,-4.8935,-80.211,3,totoral-bajo
PE,Peru,Perú,20200,Tres Lanzas,Piura,20,Piura,2001,Tambo Grande,200114,-4.9343,-80.1869,3,tres-lanzas
