country_code,country_name,country_name_es,postal_code,place,admin1,admin1_code,admin2,admin2_code,admin3,admin3_code,latitude,longitude,accuracy,slug
PE,Peru,Perú,12000,Pich Gana Huaccta,Junín,12,Huancayo,1201,Chilca,120107,-12.0785,-75.1781,3,pich-gana-huaccta
PE,Peru,Perú,12000,Uñas Alto,Junín,12,Huancayo,1201,Huancayo,120101,-12.0325,-75.1556,3,unas-alto
PE,Peru,Perú,12000,Huinchos,Junín,12,Huancayo,1201,Chilca,120107,-12.0493,-75.1373,3,huinchos
PE,Peru,Perú,12000,Yuracyacu,Junín,12,Huancayo,1201,Huancayo,120101,-11.983,-74.9733,4,yuracyacu
PE,Peru,Perú,12000,Cochas Grande,Junín,12,Huancayo,1201,El Tambo,120114,-11.997,-75.1885,3,cochas-grande
PE,Peru,Perú,12000,Independencia,Junín,12,Huancayo,1201,Huancan,120119,-12.1161,-75.209,3,independencia
PE,Peru,Perú,12000,La Cantuta,Junín,12,Huancayo,1201,El Tambo,120114,-12.0347,-75.201,3,la-cantuta
PE,Peru,Perú,12000,Huari,Junín,12,Huancayo,1201,Huancan,120119,-12.1197,-75.2037,4,huari
PE,Peru,Perú,12000,Latapampa,Junín,12,Huancayo,1201,Chilca,120107,-12.0805,-75.1795,3,latapampa
PE,Peru,Perú,12000,Tanquizcancha,Junín,12,Huancayo,1201,Chilca,120107,-12.0649,-75.1686,3,tanquizcancha
PE,Peru,Perú,12000,Tambo (Huari),Junín,12,Huancayo,1201,Huancan,120119,-12.1223,-75.1829,3,tambo-huari
PE,Peru,Perú,12000,Llamus,Junín,12,Huancayo,1201,Chilca,120107,-12.0979,-75.2245,3,llamus
PE,Peru,Perú,12000,Nueva Castilla,Junín,12,Huancayo,1201,Huancan,120119,-12.109,-75.1904,3,nueva-castilla
PE,Peru,Perú,12000,Cullpa Alta,Junín,12,Huancayo,1201,El Tambo,120114,-12.023,-75.2014,3,cullpa-alta
PE,Peru,Perú,12000,Pañaspampa,Junín,12,Huancayo,1201,Huancayo,120101,-12.0111,-75.1694,3,panaspampa
PE,Peru,Perú,12000,Saños Grande,Junín,12,Huancayo,1201,El Tambo,120114,-12.0114,-75.2268,3,sanos-grande
PE,Peru,Perú,12000,Paccha,Junín,12,Huancayo,1201,El Tambo,120114,-11.9981,-75.2077,4,paccha
PE,Peru,Perú,12000,Suytucancha,Junín,12,Huancayo,1201,El Tambo,120114,-11.9362,-75.193,4,suytucancha
PE,Peru,Perú,12000,Chucruz,Junín,12,Huancayo,1201,El Tambo,120114,-12.0052,-75.2194,3,chucruz
PE,Peru,Perú,12000,Chamiseria,Junín,12,Huancayo,1201,Huancayo,120101,-12.007,-75.1566,3,chamiseria
PE,Peru,Perú,12000,Alata,Junín,12,Huancayo,1201,Chilca,120107,-12.0993,-75.2154,3,alata
PE,Peru,Perú,12000,Auray,Junín,12,Huancayo,1201,Chilca,120107,-12.0973,-75.2151,3,auray
PE,Peru,Perú,12000,Aza,Junín,12,Huancayo,1201,El Tambo,120114,-12.0297,-75.2088,3,aza
PE,Peru,Perú,12000,Cullpa Baja,Junín,12,Huancayo,1201,El Tambo,120114,-12.0242,-75.2019,3,cullpa-baja
PE,Peru,Perú,12000,Ancalayo,Junín,12,Huancayo,1201,El Tambo,120114,-11.9845,-75.2103,4,ancalayo
PE,Peru,Perú,12000,Auquimarca,Junín,12,Huancayo,1201,Chilca,120107,-12.0981,-75.2306,4,auquimarca
PE,Peru,Perú,12000,Huala Hoyo,Junín,12,Huancayo,1201,El Tambo,120114,-12.0012,-75.2212,3,huala-hoyo
PE,Peru,Perú,12000,Vilcacoto,Junín,12,Huancayo,1201,Huancayo,120101,-12.015,-75.1821,4,vilcacoto
PE,Peru,Perú,12000,Cochas Chico,Junín,12,Huancayo,1201,El Tambo,120114,-11.9977,-75.1883,4,cochas-chico
PE,Peru,Perú,12000,Azapampa,Junín,12,Huancayo,1201,Chilca,120107,-12.0938,-75.0648,4,azapampa
PE,Peru,Perú,12000,Acopalca,Junín,12,Huancayo,1201,Huancayo,120101,-11.9864,-75.1024,4,acopalca
PE,Peru,Perú,12001,Chilca,Junín,12,Huancayo,1201,Chilca,120107,-12.0817,-75.2029,3,chilca
PE,Peru,Perú,12001,Huancayo,Junín,12,Huancayo,1201,Huancayo,120101,-12.0651,-75.2049,4,huancayo
PE,Peru,Perú,12002,Huancayo,Junín,12,Huancayo,1201,Huancayo,120101,-12.0651,-75.2049,4,huancayo
PE,Peru,Perú,12002,Chilca,Junín,12,Huancayo,1201,Chilca,120107,-12.0817,-75.2029,3,chilca
PE,Peru,Perú,12003,Huancayo,Junín,12,Huancayo,1201,Huancayo,120101,-12.0651,-75.2049,4,huancayo
PE,Peru,Perú,12003,Chilca,Junín,12,Huancayo,1201,Chilca,120107,-12.0817,-75.2029,3,chilca
PE,Peru,Perú,12004,Huancayo,Junín,12,Huancayo,1201,Huancayo,120101,-12.0651,-75.2049,4,huancayo
PE,Peru,Perú,12004,El Tambo,Junín,12,Huancayo,1201,El Tambo,120114,-12.0667,-75.2167,4,el-tambo
PE,Peru,Perú,12006,Pilcomayo,Junín,12,Huancayo,1201,Pilcomayo,120125,-12.0472,-75.2493,4,pilcomayo
PE,Peru,Perú,12006,El Tambo,Junín,12,Huancayo,1201,El Tambo,120114,-12.0667,-75.2167,4,el-tambo
PE,Peru,Perú,12007,El Tambo,Junín,12,Huancayo,1201,El Tambo,120114,-12.0667,-75.2167,4,el-tambo
PE,Peru,Perú,12007,Incho,Junín,12,Huancayo,1201,El Tambo,120114,-12.0425,-75.2031,3,incho
PE,Peru,Perú,12007,Urpaycancha,Junín,12,Huancayo,1201,El Tambo,120114,-12.0434,-75.2083,3,urpaycancha
PE,Peru,Perú,12051,Chilca,Junín,12,Huancayo,1201,Chilca,120107,-12.0817,-75.2029,3,chilca
PE,Peru,Perú,12051,Huancan,Junín,12,Huancayo,1201,Huancan,120119,-12.1086,-75.2166,4,huancan
PE,Peru,Perú,12100,Coyllor Pata,Junín,12,Huancayo,1201,San Agustín,120129,-12.0061,-75.2574,3,coyllor-pata
PE,Peru,Perú,12100,Coyllor Grande,Junín,12,Huancayo,1201,San Agustín,120129,-12.0104,-75.2501,3,coyllor-grande
PE,Peru,Perú,12100,Vista Alegre,Junín,12,Huancayo,1201,San Agustín,120129,-12.0176,-75.242,4,vista-alegre
PE,Peru,Perú,12100,Santa Ines,Junín,12,Huancayo,1201,San Agustín,120129,-11.9912,-75.2384,3,santa-ines
PE,Peru,Perú,12100,Anya,Junín,12,Huancayo,1201,San Agustín,120129,-11.9937,-75.2264,4,anya
PE,Peru,Perú,12100,Coyllor Chico,Junín,12,Huancayo,1201,San Agustín,120129,-12.0229,-75.248,3,coyllor-chico
PE,Peru,Perú,12100,Matañuñu,Junín,12,Huancayo,1201,San Agustín,120129,-11.9829,-75.2225,3,matanunu
PE,Peru,Perú,12100,Alala,Junín,12,Huancayo,1201,San Agustín,120129,-11.9641,-75.2147,3,alala
PE,Peru,Perú,12100,Talhuis,Junín,12,Huancayo,1201,San Agustín,120129,-11.9625,-75.21,4,talhuis
PE,Peru,Perú,12101,San Agustin,Junín,12,Huancayo,1201,San Agustín,120129,-11.9916,-75.2482,4,san-agustin
PE,Peru,Perú,12105,Veliz,Junín,12,Huancayo,1201,Hualhuas,120117,-11.9865,-75.2534,3,veliz
PE,Peru,Perú,12105,Beloy (San Roque),Junín,12,Huancayo,1201,Hualhuas,120117,-11.9575,-75.2465,3,beloy-san-roque
PE,Peru,Perú,12105,Chalars,Junín,12,Huancayo,1201,Hualhuas,120117,-11.9665,-75.2551,3,chalars
PE,Peru,Perú,12105,Muchacruz,Junín,12,Huancayo,1201,Hualhuas,120117,-11.9674,-75.2615,3,muchacruz
PE,Peru,Perú,12105,Primavera,Junín,12,Huancayo,1201,Hualhuas,120117,-11.9831,-75.2592,3,primavera
PE,Peru,Perú,12105,Chauca,Junín,12,Huancayo,1201,Hualhuas,120117,-11.9632,-75.2454,4,chauca
PE,Peru,Perú,12105,Beloy Chauca,Junín,12,Huancayo,1201,Hualhuas,120117,-11.9594,-75.2446,3,beloy-chauca
PE,Peru,Perú,12105,Hualhuas,Junín,12,Huancayo,1201,Hualhuas,120117,-11.9715,-75.2506,4,hualhuas
PE,Peru,Perú,12110,San Jose de Tiso,Junín,12,Huancayo,1201,Saño,120132,-11.9353,-75.2312,3,san-jose-de-tiso
PE,Peru,Perú,12110,Yacuto Mantaro Anexo,Junín,12,Huancayo,1201,Saño,120132,-11.9769,-75.2761,3,yacuto-mantaro-anexo
PE,Peru,Perú,12110,Siusa,Junín,12,Huancayo,1201,Saño,120132,-11.9337,-75.2292,4,siusa
PE,Peru,Perú,12110,Chambina,Junín,12,Huancayo,1201,Saño,120132,-11.9534,-75.2637,3,chambina
PE,Peru,Perú,12110,Progreso,Junín,12,Huancayo,1201,Saño,120132,-11.9481,-75.2524,4,progreso
PE,Peru,Perú,12110,Saño,Junín,12,Huancayo,1201,Saño,120132,-11.9567,-75.2569,4,sano
PE,Peru,Perú,12110,Jesus de Nazareno,Junín,12,Huancayo,1201,Saño,120132,-11.9597,-75.2659,3,jesus-de-nazareno
PE,Peru,Perú,12115,La Esperanza,Junín,12,Huancayo,1201,San Jerónimo De Tunán,120130,-11.935,-75.3067,4,la-esperanza
PE,Peru,Perú,12115,San Miguel Tambo Anya,Junín,12,Huancayo,1201,San Jerónimo De Tunán,120130,-11.9697,-75.2704,4,san-miguel-tambo-anya
PE,Peru,Perú,12116,San Jeronimo de Tunan,Junín,12,Huancayo,1201,San Jerónimo De Tunán,120130,-11.9559,-75.2841,4,san-jeronimo-de-tunan
PE,Peru,Perú,12120,Pachascucho,Junín,12,Huancayo,1201,Quilcas,120128,-11.923,-75.2485,4,pachascucho
PE,Peru,Perú,12120,Colpar,Junín,12,Huancayo,1201,Quilcas,120128,-11.92,-75.2501,4,colpar
PE,Peru,Perú,12120,Quilcas,Junín,12,Huancayo,1201,Quilcas,120128,-11.9358,-75.2596,4,quilcas
PE,Peru,Perú,12120,Hornuyo Grande,Junín,12,Huancayo,1201,Quilcas,120128,-11.9073,-75.1154,3,hornuyo-grande
PE,Peru,Perú,12120,Tunsho,Junín,12,Huancayo,1201,Quilcas,120128,-11.8381,-75.1106,4,tunsho
PE,Peru,Perú,12120,Llacta,Junín,12,Huancayo,1201,Quilcas,120128,-11.9357,-75.2547,4,llacta
PE,Peru,Perú,12120,Matacorral,Junín,12,Huancayo,1201,Quilcas,120128,-11.8642,-75.1374,4,matacorral
PE,Peru,Perú,12120,Manco Cancha,Junín,12,Huancayo,1201,Quilcas,120128,-11.8531,-75.1859,4,manco-cancha
PE,Peru,Perú,12120,Cuchis Chico,Junín,12,Huancayo,1201,Quilcas,120128,-11.909,-75.2091,3,cuchis-chico
PE,Peru,Perú,12120,Isla,Junín,12,Huancayo,1201,Quilcas,120128,-11.8993,-75.1886,4,isla
PE,Peru,Perú,12120,Morococha,Junín,12,Huancayo,1201,Quilcas,120128,-11.8681,-75.086,4,morococha
PE,Peru,Perú,12120,Agua Corral,Junín,12,Huancayo,1201,Quilcas,120128,-11.8858,-75.2034,3,agua-corral
PE,Peru,Perú,12120,Alampa,Junín,12,Huancayo,1201,Quilcas,120128,-11.8823,-75.1807,4,alampa
PE,Peru,Perú,12120,Acopuquio,Junín,12,Huancayo,1201,Quilcas,120128,-11.8869,-75.1893,3,acopuquio
PE,Peru,Perú,12120,Luco,Junín,12,Huancayo,1201,Quilcas,120128,-11.9421,-75.2546,3,luco
PE,Peru,Perú,12120,Hatunshpa,Junín,12,Huancayo,1201,Quilcas,120128,-11.8897,-75.1936,3,hatunshpa
PE,Peru,Perú,12120,Jatu Uclo,Junín,12,Huancayo,1201,Quilcas,120128,-11.8883,-75.1765,3,jatu-uclo
PE,Peru,Perú,12120,Malma Nera,Junín,12,Huancayo,1201,Quilcas,120128,-11.9013,-75.1569,3,malma-nera
PE,Peru,Perú,12120,Jatun Puquio,Junín,12,Huancayo,1201,Quilcas,120128,-11.8936,-75.1825,3,jatun-puquio
PE,Peru,Perú,12120,Ichilpampa,Junín,12,Huancayo,1201,Quilcas,120128,-11.9325,-75.2312,3,ichilpampa
PE,Peru,Perú,12120,Iscos,Junín,12,Huancayo,1201,Quilcas,120128,-11.8974,-75.1771,4,iscos
PE,Peru,Perú,12120,Mancoculi,Junín,12,Huancayo,1201,Quilcas,120128,-11.9213,-75.2416,3,mancoculi
PE,Peru,Perú,12120,Huachu Pata,Junín,12,Huancayo,1201,Quilcas,120128,-11.8443,-75.166,3,huachu-pata
PE,Peru,Perú,12120,Hingualoma,Junín,12,Huancayo,1201,Quilcas,120128,-11.9159,-75.2319,3,hingualoma
PE,Peru,Perú,12120,Espital,Junín,12,Huancayo,1201,Quilcas,120128,-11.9155,-75.234,3,espital
PE,Peru,Perú,12120,Pucacuto,Junín,12,Huancayo,1201,Quilcas,120128,-11.9044,-75.2044,3,pucacuto
PE,Peru,Perú,12120,Puca Macha Y,Junín,12,Huancayo,1201,Quilcas,120128,-11.8788,-75.2106,3,puca-macha-y
PE,Peru,Perú,12120,Quispetuna,Junín,12,Huancayo,1201,Quilcas,120128,-11.9294,-75.2617,3,quispetuna
PE,Peru,Perú,12120,Ñahinpuquio,Junín,12,Huancayo,1201,Quilcas,120128,-11.8912,-75.2101,3,nahinpuquio
PE,Peru,Perú,12120,Santa Cruz de Rangra,Junín,12,Huancayo,1201,Quilcas,120128,-11.9029,-75.2334,3,santa-cruz-de-rangra
PE,Peru,Perú,12120,Sayhua,Junín,12,Huancayo,1201,Quilcas,120128,-11.9072,-75.1395,3,sayhua
PE,Peru,Perú,12120,Silgueruyo,Junín,12,Huancayo,1201,Quilcas,120128,-11.8676,-75.1569,3,silgueruyo
PE,Peru,Perú,12120,Sotuly (Sutule),Junín,12,Huancayo,1201,Quilcas,120128,-11.8995,-75.1909,3,sotuly-sutule
PE,Peru,Perú,12120,Sutu Machay,Junín,12,Huancayo,1201,Quilcas,120128,-11.9065,-75.1714,3,sutu-machay
PE,Peru,Perú,12120,Tintihuasi,Junín,12,Huancayo,1201,Quilcas,120128,-11.9123,-75.2098,3,tintihuasi
PE,Peru,Perú,12120,Wihuyo,Junín,12,Huancayo,1201,Quilcas,120128,-11.9007,-75.1695,3,wihuyo
PE,Peru,Perú,12120,Yampo Pamapa,Junín,12,Huancayo,1201,Quilcas,120128,-11.919,-75.2358,3,yampo-pamapa
PE,Peru,Perú,12120,Molinuyo,Junín,12,Huancayo,1201,Quilcas,120128,-11.878,-75.1606,3,molinuyo
PE,Peru,Perú,12120,Mistupshahuyo,Junín,12,Huancayo,1201,Quilcas,120128,-11.8948,-75.1924,3,mistupshahuyo
PE,Peru,Perú,12120,Hatun Huasi,Junín,12,Huancayo,1201,Quilcas,120128,-11.8945,-75.2097,3,hatun-huasi
PE,Peru,Perú,12120,Gallop Huanan,Junín,12,Huancayo,1201,Quilcas,120128,-11.9122,-75.1922,3,gallop-huanan
PE,Peru,Perú,12120,Potaja,Junín,12,Huancayo,1201,Quilcas,120128,-11.9317,-75.2659,3,potaja
PE,Peru,Perú,12120,Cuchis,Junín,12,Huancayo,1201,Quilcas,120128,-11.8564,-75.0906,3,cuchis
PE,Peru,Perú,12120,Corral Patac,Junín,12,Huancayo,1201,Quilcas,120128,-11.9299,-75.2205,3,corral-patac
PE,Peru,Perú,12120,Chupata,Junín,12,Huancayo,1201,Quilcas,120128,-11.8926,-75.1749,3,chupata
PE,Peru,Perú,12120,Chuchinchico,Junín,12,Huancayo,1201,Quilcas,120128,-11.9253,-75.2209,3,chuchinchico
PE,Peru,Perú,12120,Chalhuacocha,Junín,12,Huancayo,1201,Quilcas,120128,-11.8401,-75.1655,3,chalhuacocha
PE,Peru,Perú,12120,Chalacancha,Junín,12,Huancayo,1201,Quilcas,120128,-11.8916,-75.1857,3,chalacancha
PE,Peru,Perú,12120,Ceboyllayo,Junín,12,Huancayo,1201,Quilcas,120128,-11.8728,-75.1596,3,ceboyllayo
PE,Peru,Perú,12120,Capillayo,Junín,12,Huancayo,1201,Quilcas,120128,-11.9032,-75.173,3,capillayo
PE,Peru,Perú,12120,Ayapchani,Junín,12,Huancayo,1201,Quilcas,120128,-11.9262,-75.2348,3,ayapchani
PE,Peru,Perú,12120,Añas Pampa,Junín,12,Huancayo,1201,Quilcas,120128,-11.87,-75.0905,3,anas-pampa
PE,Peru,Perú,12120,Alhuaycocha,Junín,12,Huancayo,1201,Quilcas,120128,-11.9193,-75.2405,3,alhuaycocha
PE,Peru,Perú,12120,Paracshopampa,Junín,12,Huancayo,1201,Quilcas,120128,-11.8424,-75.1458,3,paracshopampa
PE,Peru,Perú,12120,Ispa Pata,Junín,12,Huancayo,1201,Quilcas,120128,-11.8486,-75.1666,3,ispa-pata
PE,Peru,Perú,12120,Hornuyo Chico,Junín,12,Huancayo,1201,Quilcas,120128,-11.9092,-75.1305,3,hornuyo-chico
PE,Peru,Perú,12120,Rangra,Junín,12,Huancayo,1201,Quilcas,120128,-11.8993,-75.2333,4,rangra
PE,Peru,Perú,12120,Pachapaqui,Junín,12,Huancayo,1201,Quilcas,120128,-11.9137,-75.2408,3,pachapaqui
PE,Peru,Perú,12120,Patac,Junín,12,Huancayo,1201,Quilcas,120128,-11.9291,-75.2549,3,patac
PE,Peru,Perú,12120,Persinio,Junín,12,Huancayo,1201,Quilcas,120128,-11.9228,-75.2347,3,persinio
PE,Peru,Perú,12205,Chullas,Junín,12,Huancayo,1201,Quichuay,120127,-11.8355,-75.2518,4,chullas
PE,Peru,Perú,12205,Milpo,Junín,12,Huancayo,1201,Quichuay,120127,-11.8209,-75.247,4,milpo
PE,Peru,Perú,12205,Bandera,Junín,12,Huancayo,1201,Quichuay,120127,-11.8376,-75.2502,4,bandera
PE,Peru,Perú,12205,Alto Peru,Junín,12,Huancayo,1201,Quichuay,120127,-11.901,-75.2893,4,alto-peru
PE,Peru,Perú,12205,Ataquichque,Junín,12,Huancayo,1201,Quichuay,120127,-11.8913,-75.2773,4,ataquichque
PE,Peru,Perú,12205,Tunaspampa,Junín,12,Huancayo,1201,Quichuay,120127,-11.8944,-75.2894,4,tunaspampa
PE,Peru,Perú,12205,Tanyascocha,Junín,12,Huancayo,1201,Quichuay,120127,-11.813,-75.2351,3,tanyascocha
PE,Peru,Perú,12205,Santiago de Marcatuna,Junín,12,Huancayo,1201,Quichuay,120127,-11.86,-75.267,3,santiago-de-marcatuna
PE,Peru,Perú,12205,Carmen Antala,Junín,12,Huancayo,1201,Quichuay,120127,-11.8927,-75.2846,3,carmen-antala
PE,Peru,Perú,12205,Chontacruz,Junín,12,Huancayo,1201,Quichuay,120127,-11.8076,-75.2216,3,chontacruz
PE,Peru,Perú,12205,Chunguyo,Junín,12,Huancayo,1201,Quichuay,120127,-11.868,-75.2609,3,chunguyo
PE,Peru,Perú,12205,Barjapampa,Junín,12,Huancayo,1201,Quichuay,120127,-11.8367,-75.2403,3,barjapampa
PE,Peru,Perú,12205,Mesapata (Callejon Pata),Junín,12,Huancayo,1201,Quichuay,120127,-11.8327,-75.2301,3,mesapata-callejon-pata
PE,Peru,Perú,12205,Quiulla Cocha,Junín,12,Huancayo,1201,Quichuay,120127,-11.8159,-75.2211,3,quiulla-cocha
PE,Peru,Perú,12205,Kichquera,Junín,12,Huancayo,1201,Quichuay,120127,-11.8799,-75.2785,3,kichquera
PE,Peru,Perú,12205,Pishocalla,Junín,12,Huancayo,1201,Quichuay,120127,-11.8446,-75.2409,3,pishocalla
PE,Peru,Perú,12205,La Enunciada,Junín,12,Huancayo,1201,Quichuay,120127,-11.8896,-75.2772,3,la-enunciada
PE,Peru,Perú,12205,Sutumachqui,Junín,12,Huancayo,1201,Quichuay,120127,-11.8662,-75.2579,3,sutumachqui
PE,Peru,Perú,12205,Quichuay,Junín,12,Huancayo,1201,Quichuay,120127,-11.8898,-75.2857,4,quichuay
PE,Peru,Perú,12205,Lastay,Junín,12,Huancayo,1201,Quichuay,120127,-11.8975,-75.2883,4,lastay
PE,Peru,Perú,12205,Antacancha,Junín,12,Huancayo,1201,Quichuay,120127,-11.8174,-75.2434,4,antacancha
PE,Peru,Perú,12210,Acac Nioc,Junín,12,Huancayo,1201,Ingenio,120122,-11.8881,-75.2285,3,acac-nioc
PE,Peru,Perú,12210,Casapampa,Junín,12,Huancayo,1201,Ingenio,120122,-11.8767,-75.2416,3,casapampa
PE,Peru,Perú,12210,Sacsacancha,Junín,12,Huancayo,1201,Ingenio,120122,-11.8262,-75.1781,4,sacsacancha
PE,Peru,Perú,12210,Muchac,Junín,12,Huancayo,1201,Ingenio,120122,-11.824,-75.176,4,muchac
PE,Peru,Perú,12210,Casacancha,Junín,12,Huancayo,1201,Ingenio,120122,-11.8537,-75.223,4,casacancha
PE,Peru,Perú,12210,Siusa,Junín,12,Huancayo,1201,Ingenio,120122,-11.8568,-75.2166,4,siusa
PE,Peru,Perú,12210,Rimaycancha,Junín,12,Huancayo,1201,Ingenio,120122,-11.8882,-75.2228,4,rimaycancha
PE,Peru,Perú,12210,Ingenio,Junín,12,Huancayo,1201,Ingenio,120122,-11.8895,-75.2655,4,ingenio
PE,Peru,Perú,12210,Huahuanca,Junín,12,Huancayo,1201,Ingenio,120122,-11.8927,-75.2351,4,huahuanca
PE,Peru,Perú,12210,Chiacata,Junín,12,Huancayo,1201,Ingenio,120122,-11.8226,-75.201,4,chiacata
PE,Peru,Perú,12210,Ancal,Junín,12,Huancayo,1201,Ingenio,120122,-11.8778,-75.2332,4,ancal
PE,Peru,Perú,12210,Porvenir Turistico,Junín,12,Huancayo,1201,Ingenio,120122,-11.8829,-75.2602,3,porvenir-turistico
PE,Peru,Perú,12210,Unopampa,Junín,12,Huancayo,1201,Ingenio,120122,-11.8595,-75.2262,3,unopampa
PE,Peru,Perú,12210,Rangra Pampa,Junín,12,Huancayo,1201,Ingenio,120122,-11.8898,-75.2415,3,rangra-pampa
PE,Peru,Perú,12210,Patacorral,Junín,12,Huancayo,1201,Ingenio,120122,-11.8752,-75.2276,3,patacorral
PE,Peru,Perú,12240,La Libertad,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.9797,-74.5569,4,la-libertad
PE,Peru,Perú,12240,Asto,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.7783,-74.801,3,asto
PE,Peru,Perú,12240,Pumabamba,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.8243,-74.7738,3,pumabamba
PE,Peru,Perú,12240,Matapuquio,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.8129,-74.775,4,matapuquio
PE,Peru,Perú,12240,Cedro Pata,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.7759,-74.7895,3,cedro-pata
PE,Peru,Perú,12240,San Antonio de a Legria,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.9774,-74.6938,3,san-antonio-de-a-legria
PE,Peru,Perú,12240,Ranrapata,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.9683,-74.5627,3,ranrapata
PE,Peru,Perú,12240,Aticocha,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.814,-74.7852,3,aticocha
PE,Peru,Perú,12240,San Antonio de Hualcara,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.8122,-74.7005,3,san-antonio-de-hualcara
PE,Peru,Perú,12240,Mariposa,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.9383,-74.6214,4,mariposa
PE,Peru,Perú,12240,Ayño Tolejala,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.7713,-74.771,3,ayno-tolejala
PE,Peru,Perú,12240,Achirayo Pampa,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.9044,-74.7469,3,achirayo-pampa
PE,Peru,Perú,12240,Santa Teresita de Alegria,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.7297,-74.6649,3,santa-teresita-de-alegria
PE,Peru,Perú,12240,Villa el Salvador,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.9152,-74.7523,3,villa-el-salvador
PE,Peru,Perú,12240,Uvas Pata,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.891,-74.7024,3,uvas-pata
PE,Peru,Perú,12240,Villa Yauyo,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.7658,-74.7556,3,villa-yauyo
PE,Peru,Perú,12240,Yungor,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.7324,-74.7666,3,yungor
PE,Peru,Perú,12240,Union Huancamayo,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.952,-74.6428,3,union-huancamayo
PE,Peru,Perú,12240,Santiago de Oropel,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.8241,-74.7595,3,santiago-de-oropel
PE,Peru,Perú,12240,Callanca,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.7764,-74.8452,4,callanca
PE,Peru,Perú,12240,San Sebastian Chamanabamba,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.8537,-74.6781,3,san-sebastian-chamanabamba
PE,Peru,Perú,12240,San Jose de Unoc,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.8039,-74.7478,3,san-jose-de-unoc
PE,Peru,Perú,12240,Chahualpata,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.8271,-74.7829,3,chahualpata
PE,Peru,Perú,12240,Milopata,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.8195,-74.7771,3,milopata
PE,Peru,Perú,12240,Santa Rosa de Chaquicocha,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.9414,-74.7017,3,santa-rosa-de-chaquicocha
PE,Peru,Perú,12240,Chanchamayo,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.9841,-74.7048,3,chanchamayo
PE,Peru,Perú,12240,Santa Rosa de Astilleria,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.867,-74.7177,3,santa-rosa-de-astilleria
PE,Peru,Perú,12240,San Isidro de Lanla,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.8463,-74.7275,3,san-isidro-de-lanla
PE,Peru,Perú,12240,Moya,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.771,-74.8292,4,moya
PE,Peru,Perú,12240,San Martin de Pucuta,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.8819,-74.5433,3,san-martin-de-pucuta
PE,Peru,Perú,12240,San Pedro de Pua,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.6973,-74.7122,3,san-pedro-de-pua
PE,Peru,Perú,12240,Nueva Libertad de Punto,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.787,-74.8601,3,nueva-libertad-de-punto
PE,Peru,Perú,12240,Pacaylan,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.7801,-74.7876,3,pacaylan
PE,Peru,Perú,12240,Nueva Libertad,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.7705,-74.7532,3,nueva-libertad
PE,Peru,Perú,12240,Pasla Alta,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.8451,-74.7743,3,pasla-alta
PE,Peru,Perú,12240,San Francisco de Quishuar,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.7505,-74.7221,3,san-francisco-de-quishuar
PE,Peru,Perú,12240,Llullumasha,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.7905,-74.7542,3,llullumasha
PE,Peru,Perú,12240,Pampahuasi,Junín,12,Huancayo,1201,San Domingo De Acobamba,120135,-11.7784,-74.7637,4,pampahuasi
