country_code,country_name,country_name_es,postal_code,place,admin1,admin1_code,admin2,admin2_code,admin3,admin3_code,latitude,longitude,accuracy,slug
PE,Peru,Perú,16000,Centro Mazana I Zona,Loreto,16,Maynas,1601,Belén,160112,-3.7981,-73.2391,3,centro-mazana-i-zona
PE,Peru,Perú,16000,Centro Fuerte,Loreto,16,Maynas,1601,Punchana,160108,-3.6459,-73.3195,3,centro-fuerte
PE,Peru,Perú,16000,Huaturi,Loreto,16,Maynas,1601,Iquitos,160101,-3.7744,-73.3718,3,huaturi
PE,Peru,Perú,16000,Indelsa,Loreto,16,Maynas,1601,Punchana,160108,-3.6349,-73.2075,3,indelsa
PE,Peru,Perú,16000,Isla Iquitos,Loreto,16,Maynas,1601,Belén,160112,-3.6618,-73.2054,3,isla-iquitos
PE,Peru,Perú,16000,Ayacucho,Loreto,16,Maynas,1601,Iquitos,160101,-3.8312,-73.5142,3,ayacucho
PE,Peru,Perú,16000,Centro Arenal,Loreto,16,Maynas,1601,Punchana,160108,-3.6225,-73.2305,3,centro-arenal
PE,Peru,Perú,16000,Los Cedros,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.1594,-73.3935,3,los-cedros
PE,Peru,Perú,16000,Los Delfines,Loreto,16,Maynas,1601,San Juan Bautista,160113,-3.8464,-73.3394,3,los-delfines
PE,Peru,Perú,16000,Nuevo Piura,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.1647,-73.4012,3,nuevo-piura
PE,Peru,Perú,16000,Canta Gallo,Loreto,16,Maynas,1601,Belén,160112,-3.8933,-73.2516,3,canta-gallo
PE,Peru,Perú,16000,Cañaveral,Loreto,16,Maynas,1601,Belén,160112,-3.7662,-73.1864,3,canaveral
PE,Peru,Perú,16000,Lupuna Ii Zona,Loreto,16,Maynas,1601,Belén,160112,-3.7602,-73.1691,3,lupuna-ii-zona
PE,Peru,Perú,16000,Cahuide,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.1922,-73.4008,3,cahuide
PE,Peru,Perú,16000,Union Familiar,Loreto,16,Maynas,1601,Punchana,160108,-3.5742,-73.3712,3,union-familiar
PE,Peru,Perú,16000,Lupuna I Zona,Loreto,16,Maynas,1601,Belén,160112,-3.749,-73.1856,3,lupuna-i-zona
PE,Peru,Perú,16000,San Pedro de Huashalado,Loreto,16,Maynas,1601,Belén,160112,-3.6944,-73.1958,3,san-pedro-de-huashalado
PE,Peru,Perú,16000,San Pedro de Falcon,Loreto,16,Maynas,1601,Belén,160112,-3.6726,-73.0724,3,san-pedro-de-falcon
PE,Peru,Perú,16000,Alfonso Ugarte,Loreto,16,Maynas,1601,Punchana,160108,-3.4753,-73.3468,3,alfonso-ugarte
PE,Peru,Perú,16000,Luz de Oriente,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.2635,-73.5966,3,luz-de-oriente
PE,Peru,Perú,16000,Maynas,Loreto,16,Maynas,1601,Punchana,160108,-3.4829,-73.44,3,maynas
PE,Peru,Perú,16000,Mazanillo,Loreto,16,Maynas,1601,Belén,160112,-3.878,-73.2433,3,mazanillo
PE,Peru,Perú,16000,Meliton Carbajal,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.2572,-73.5748,3,meliton-carbajal
PE,Peru,Perú,16000,Rumococha,Loreto,16,Maynas,1601,San Juan Bautista,160113,-3.7785,-73.3242,3,rumococha
PE,Peru,Perú,16000,Roca Fuerte,Loreto,16,Maynas,1601,Punchana,160108,-3.631,-73.3299,3,roca-fuerte
PE,Peru,Perú,16000,Mishana,Loreto,16,Maynas,1601,San Juan Bautista,160113,-3.882,-73.4922,3,mishana
PE,Peru,Perú,16000,Rafael Belaunde,Loreto,16,Maynas,1601,Belén,160112,-3.7349,-73.195,3,rafael-belaunde
PE,Peru,Perú,16000,Punto Alegre,Loreto,16,Maynas,1601,Punchana,160108,-3.4897,-73.4355,3,punto-alegre
PE,Peru,Perú,16000,Mohena Caño,Loreto,16,Maynas,1601,Belén,160112,-3.7644,-73.2235,3,mohena-cano
PE,Peru,Perú,16000,28 de Julio,Loreto,16,Maynas,1601,Belén,160112,-3.8044,-73.2773,3,28-de-julio
PE,Peru,Perú,16000,Nuevo San Antonio,Loreto,16,Maynas,1601,Punchana,160108,-3.6595,-73.3111,3,nuevo-san-antonio
PE,Peru,Perú,16000,Nina Rumi,Loreto,16,Maynas,1601,San Juan Bautista,160113,-3.8457,-73.3879,3,nina-rumi
PE,Peru,Perú,16000,Hipolito Unanue,Loreto,16,Maynas,1601,Punchana,160108,-3.6202,-73.3395,3,hipolito-unanue
PE,Peru,Perú,16000,Huascar,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.2053,-73.4008,3,huascar
PE,Peru,Perú,16000,Puerto Gen Gen,Loreto,16,Maynas,1601,Punchana,160108,-3.6552,-73.3025,3,puerto-gen-gen
PE,Peru,Perú,16000,Puerto Alegria I Zona,Loreto,16,Maynas,1601,Belén,160112,-3.7959,-73.2555,3,puerto-alegria-i-zona
PE,Peru,Perú,16000,Progreso,Loreto,16,Maynas,1601,Belén,160112,-3.6738,-73.2069,4,progreso
PE,Peru,Perú,16000,Limon,Loreto,16,Maynas,1601,Belén,160112,-3.8092,-73.2889,3,limon
PE,Peru,Perú,16000,Loboyacu,Loreto,16,Maynas,1601,Iquitos,160101,-3.7805,-73.3547,3,loboyacu
PE,Peru,Perú,16000,Nueva Vida,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.151,-73.4055,3,nueva-vida
PE,Peru,Perú,16000,Nuevo Milagro,Loreto,16,Maynas,1601,San Juan Bautista,160113,-3.9301,-73.3721,3,nuevo-milagro
PE,Peru,Perú,16000,Nuevo San Jose,Loreto,16,Maynas,1601,Belén,160112,-3.7684,-73.2421,4,nuevo-san-jose
PE,Peru,Perú,16000,Peña Negra,Loreto,16,Maynas,1601,San Juan Bautista,160113,-3.8624,-73.3349,4,pena-negra
PE,Peru,Perú,16000,Primero de Mayo,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.0629,-73.4463,4,primero-de-mayo
PE,Peru,Perú,16000,San Lucas,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.1096,-73.4157,3,san-lucas
PE,Peru,Perú,16000,Puerto Alegria Ii Zona,Loreto,16,Maynas,1601,Belén,160112,-3.7906,-73.2516,3,puerto-alegria-ii-zona
PE,Peru,Perú,16000,Union,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.1322,-73.3965,3,union
PE,Peru,Perú,16000,Nueva Amazonia,Loreto,16,Maynas,1601,Belén,160112,-3.6228,-73.1618,3,nueva-amazonia
PE,Peru,Perú,16000,Progreso I Zona,Loreto,16,Maynas,1601,Punchana,160108,-3.6636,-73.3265,3,progreso-i-zona
PE,Peru,Perú,16000,Progreso II Zona,Loreto,16,Maynas,1601,Punchana,160108,-3.6706,-73.3784,3,progreso-ii-zona
PE,Peru,Perú,16000,Maravilla,Loreto,16,Maynas,1601,Iquitos,160101,-3.8614,-73.567,3,maravilla
PE,Peru,Perú,16000,Picuro Yacu,Loreto,16,Maynas,1601,Punchana,160108,-3.6334,-73.2246,3,picuro-yacu
PE,Peru,Perú,16000,Paujil Ii Zona,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.0325,-73.4394,3,paujil-ii-zona
PE,Peru,Perú,16000,Padre Isla I Zona,Loreto,16,Maynas,1601,Belén,160112,-3.6824,-73.1669,3,padre-isla-i-zona
PE,Peru,Perú,16000,Nueva Primavera,Loreto,16,Maynas,1601,Punchana,160108,-3.6864,-73.3947,3,nueva-primavera
PE,Peru,Perú,16000,Creacion 2000,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.0925,-73.3868,3,creacion-2000
PE,Peru,Perú,16000,Gabriela Nuñez,Loreto,16,Maynas,1601,Belén,160112,-3.7363,-73.2318,3,gabriela-nunez
PE,Peru,Perú,16000,Grau Pampa Hermosa,Loreto,16,Maynas,1601,Punchana,160108,-3.6135,-73.3585,3,grau-pampa-hermosa
PE,Peru,Perú,16000,Costanera,Loreto,16,Maynas,1601,Punchana,160108,-3.6313,-73.203,3,costanera
PE,Peru,Perú,16000,Centro Union Lupuna,Loreto,16,Maynas,1601,Belén,160112,-3.7465,-73.1268,3,centro-union-lupuna
PE,Peru,Perú,16000,Habana,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.1453,-73.4258,3,habana
PE,Peru,Perú,16000,Huambe,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.1191,-73.4657,3,huambe
PE,Peru,Perú,16000,Centro Mazana II Zona,Loreto,16,Maynas,1601,Belén,160112,-3.8088,-73.2271,3,centro-mazana-ii-zona
PE,Peru,Perú,16000,Union Progreso,Loreto,16,Maynas,1601,San Juan Bautista,160113,-3.8536,-73.3408,3,union-progreso
PE,Peru,Perú,16000,Independencia,Loreto,16,Maynas,1601,Punchana,160108,-3.6419,-73.2228,3,independencia
PE,Peru,Perú,16000,Ushpa Caño,Loreto,16,Maynas,1601,Belén,160112,-3.7657,-73.2052,3,ushpa-cano
PE,Peru,Perú,16000,San Juan de Huashalado,Loreto,16,Maynas,1601,Belén,160112,-3.7068,-73.1673,4,san-juan-de-huashalado
PE,Peru,Perú,16000,Santa Catalina,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.0929,-73.4416,4,santa-catalina
PE,Peru,Perú,16000,Anguilla,Loreto,16,Maynas,1601,San Juan Bautista,160113,-3.9113,-73.6543,4,anguilla
PE,Peru,Perú,16000,Ciudad Saltelite,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.1514,-73.4805,3,ciudad-saltelite
PE,Peru,Perú,16000,Soledad,Loreto,16,Maynas,1601,San Juan Bautista,160113,-3.9855,-73.3608,4,soledad
PE,Peru,Perú,16000,Shiriara,Loreto,16,Maynas,1601,Iquitos,160101,-3.854,-73.4732,4,shiriara
PE,Peru,Perú,16000,Varadero de Omaguas,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.1555,-73.3937,3,varadero-de-omaguas
PE,Peru,Perú,16000,Villa el Buen Pastor,Loreto,16,Maynas,1601,San Juan Bautista,160113,-3.9365,-73.3654,3,villa-el-buen-pastor
PE,Peru,Perú,16000,Santa Cruz,Loreto,16,Maynas,1601,Belén,160112,-3.6345,-73.1929,4,santa-cruz
PE,Peru,Perú,16000,Carococha,Loreto,16,Maynas,1601,Belén,160112,-3.6721,-73.1761,4,carococha
PE,Peru,Perú,16000,Santo Tomas,Loreto,16,Maynas,1601,San Juan Bautista,160113,-2.5716,-73.4819,4,santo-tomas
PE,Peru,Perú,16000,Yanayacu de Bombonaje,Loreto,16,Maynas,1601,Belén,160112,-3.6999,-73.0837,3,yanayacu-de-bombonaje
PE,Peru,Perú,16000,Santa Rita,Loreto,16,Maynas,1601,Iquitos,160101,-3.7338,-73.3239,4,santa-rita
PE,Peru,Perú,16000,San Miguel,Loreto,16,Maynas,1601,Belén,160112,-3.8167,-73.2667,4,san-miguel
PE,Peru,Perú,16000,Puerto Almendras,Loreto,16,Maynas,1601,San Juan Bautista,160113,-3.8296,-73.3727,3,puerto-almendras
PE,Peru,Perú,16000,Paujil I Zona,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.0406,-73.4084,3,paujil-i-zona
PE,Peru,Perú,16000,Llanchama,Loreto,16,Maynas,1601,San Juan Bautista,160113,-3.8582,-73.4086,3,llanchama
PE,Peru,Perú,16000,Lupunillo,Loreto,16,Maynas,1601,Punchana,160108,-3.6895,-73.2488,3,lupunillo
PE,Peru,Perú,16000,Santa Maria de Ojeal,Loreto,16,Maynas,1601,Punchana,160108,-3.6089,-73.1727,4,santa-maria-de-ojeal
PE,Peru,Perú,16000,Flor de Agosto,Loreto,16,Maynas,1601,Punchana,160108,-3.6503,-73.3332,3,flor-de-agosto
PE,Peru,Perú,16000,Momoncillo,Loreto,16,Maynas,1601,Punchana,160108,-3.6723,-73.2681,3,momoncillo
PE,Peru,Perú,16000,San Pedro,Loreto,16,Maynas,1601,Iquitos,160101,-3.7823,-73.4328,4,san-pedro
PE,Peru,Perú,16000,Cabo Pantoja,Loreto,16,Maynas,1601,Belén,160112,-3.6864,-73.1385,4,cabo-pantoja
PE,Peru,Perú,16000,Puerto Alicia,Loreto,16,Maynas,1601,Punchana,160108,-3.5218,-73.3836,3,puerto-alicia
PE,Peru,Perú,16000,Cruz del Sur,Loreto,16,Maynas,1601,San Juan Bautista,160113,-3.8431,-73.3342,4,cruz-del-sur
PE,Peru,Perú,16000,Zungaro Cocha,Loreto,16,Maynas,1601,San Juan Bautista,160113,-3.8285,-73.3578,4,zungaro-cocha
PE,Peru,Perú,16000,Lagunas,Loreto,16,Maynas,1601,Iquitos,160101,-3.8554,-73.5834,4,lagunas
PE,Peru,Perú,16000,Palo Seco,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.0409,-73.3829,4,palo-seco
PE,Peru,Perú,16000,Yuto,Loreto,16,Maynas,1601,San Juan Bautista,160113,-3.8826,-73.5388,4,yuto
PE,Peru,Perú,16000,Peña Blanca,Loreto,16,Maynas,1601,Belén,160112,-4.0121,-73.366,4,pena-blanca
PE,Peru,Perú,16000,Astoria,Loreto,16,Maynas,1601,Punchana,160108,-3.6667,-73.25,4,astoria
PE,Peru,Perú,16000,El Milagro,Loreto,16,Maynas,1601,Punchana,160108,-3.6536,-73.2387,3,el-milagro
PE,Peru,Perú,16000,El Triunfo,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.1272,-73.4269,3,el-triunfo
PE,Peru,Perú,16000,San Pablo de Cuyana,Loreto,16,Maynas,1601,Iquitos,160101,-3.771,-73.3622,3,san-pablo-de-cuyana
PE,Peru,Perú,16000,San Martin II Zona,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.1653,-73.4348,3,san-martin-ii-zona
PE,Peru,Perú,16000,San Luis de Vista Alegre,Loreto,16,Maynas,1601,Punchana,160108,-3.5406,-73.3811,3,san-luis-de-vista-alegre
PE,Peru,Perú,16000,San Juan de Sinchicuy,Loreto,16,Maynas,1601,Punchana,160108,-3.5761,-73.1832,3,san-juan-de-sinchicuy
PE,Peru,Perú,16000,Yarina,Loreto,16,Maynas,1601,Iquitos,160101,-3.8369,-73.562,4,yarina
PE,Peru,Perú,16000,San Juan de Pintuyacu,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.0721,-73.4662,3,san-juan-de-pintuyacu
PE,Peru,Perú,16000,San Juan de Padrecocha,Loreto,16,Maynas,1601,Belén,160112,-3.6388,-73.1897,3,san-juan-de-padrecocha
PE,Peru,Perú,16000,Nuevo Peru,Loreto,16,Maynas,1601,Punchana,160108,-3.592,-73.177,3,nuevo-peru
PE,Peru,Perú,16000,Nuevo Paraiso,Loreto,16,Maynas,1601,Punchana,160108,-3.6496,-73.4409,3,nuevo-paraiso
PE,Peru,Perú,16000,Nuevo Miraflores,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.1715,-73.4053,3,nuevo-miraflores
PE,Peru,Perú,16000,Nuevo Humaral,Loreto,16,Maynas,1601,Belén,160112,-3.737,-73.0758,3,nuevo-humaral
PE,Peru,Perú,16000,Yarana,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.0118,-73.4485,3,yarana
PE,Peru,Perú,16000,Santa Clotilde,Loreto,16,Maynas,1601,Punchana,160108,-3.6602,-73.2459,4,santa-clotilde
PE,Peru,Perú,16000,Nuevo Campeon,Loreto,16,Maynas,1601,Belén,160112,-3.7821,-73.2471,3,nuevo-campeon
PE,Peru,Perú,16000,Nueva York,Loreto,16,Maynas,1601,Punchana,160108,-3.4484,-73.4764,4,nueva-york
PE,Peru,Perú,16000,Nuevo Progreso,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.1715,-73.3998,3,nuevo-progreso
PE,Peru,Perú,16000,Nueva Villa Belen,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.282,-73.613,3,nueva-villa-belen
PE,Peru,Perú,16000,Nueva Santa Eloysa,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.0836,-73.3844,3,nueva-santa-eloysa
PE,Peru,Perú,16000,General Merino,Loreto,16,Maynas,1601,Belén,160112,-3.719,-73.0753,3,general-merino
PE,Peru,Perú,16000,Fray Martin,Loreto,16,Maynas,1601,Iquitos,160101,-3.8552,-73.4042,3,fray-martin
PE,Peru,Perú,16000,Ex Petroleros II Zona,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.0696,-73.424,3,ex-petroleros-ii-zona
PE,Peru,Perú,16000,Ex Petrolero I Zona,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.0645,-73.4137,3,ex-petrolero-i-zona
PE,Peru,Perú,16000,24 de Junio,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.0243,-73.3881,3,24-de-junio
PE,Peru,Perú,16000,28 de Enero,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.2685,-73.5799,3,28-de-enero
PE,Peru,Perú,16000,3 de Octubre,Loreto,16,Maynas,1601,San Juan Bautista,160113,-3.9482,-73.3533,3,3-de-octubre
PE,Peru,Perú,16000,5 de Diciembre,Loreto,16,Maynas,1601,Belén,160112,-4.0482,-73.3219,3,5-de-diciembre
PE,Peru,Perú,16000,5 de Junio,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.0149,-73.3877,3,5-de-junio
PE,Peru,Perú,16000,Libertad,Loreto,16,Maynas,1601,Iquitos,160101,-3.8292,-73.4621,4,libertad
PE,Peru,Perú,16000,Tarapoto,Loreto,16,Maynas,1601,Iquitos,160101,-3.8046,-73.4049,4,tarapoto
PE,Peru,Perú,16000,Santa Martha,Loreto,16,Maynas,1601,Belén,160112,-4.0708,-73.3811,4,santa-martha
PE,Peru,Perú,16000,Santa Maria de Fatima,Loreto,16,Maynas,1601,Belén,160112,-3.6236,-73.13,4,santa-maria-de-fatima
PE,Peru,Perú,16000,Quistococha,Loreto,16,Maynas,1601,San Juan Bautista,160113,-3.8216,-73.3271,4,quistococha
PE,Peru,Perú,16000,San Jose de Lupuna,Loreto,16,Maynas,1601,Iquitos,160101,-3.7451,-73.3241,4,san-jose-de-lupuna
PE,Peru,Perú,16000,Juan Velasco Alvarado,Loreto,16,Maynas,1601,Belén,160112,-3.7166,-73.1839,4,juan-velasco-alvarado
PE,Peru,Perú,16000,11 de Agosto,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.0834,-73.4551,3,11-de-agosto
PE,Peru,Perú,16000,Belen de Juda,Loreto,16,Maynas,1601,San Juan Bautista,160113,-3.9764,-73.3676,3,belen-de-juda
PE,Peru,Perú,16000,Barrio Antonio Scavino,Loreto,16,Maynas,1601,Punchana,160108,-3.6509,-73.2161,3,barrio-antonio-scavino
PE,Peru,Perú,16000,Augusto Freyre Garcia,Loreto,16,Maynas,1601,Belén,160112,-4.0567,-73.3093,3,augusto-freyre-garcia
PE,Peru,Perú,16000,San Francisco,Loreto,16,Maynas,1601,Belén,160112,-3.7748,-73.2573,4,san-francisco
PE,Peru,Perú,16000,11 de Noviembre,Loreto,16,Maynas,1601,Belén,160112,-3.7597,-73.1953,3,11-de-noviembre
PE,Peru,Perú,16000,Nuevo Horizonte,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.0456,-73.4091,4,nuevo-horizonte
PE,Peru,Perú,16000,Almirante Miguel Grau,Loreto,16,Maynas,1601,Punchana,160108,-3.5995,-73.3621,3,almirante-miguel-grau
PE,Peru,Perú,16000,Santa Clara Tercera Zona,Loreto,16,Maynas,1601,Punchana,160108,-3.6112,-73.1727,3,santa-clara-tercera-zona
PE,Peru,Perú,16000,Almirante Guise,Loreto,16,Maynas,1601,Punchana,160108,-3.4785,-73.4565,3,almirante-guise
PE,Peru,Perú,16000,Señor de los Milagros,Loreto,16,Maynas,1601,Belén,160112,-3.8552,-73.4042,3,senor-de-los-milagros
PE,Peru,Perú,16000,Nuevo San Juan,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.149,-73.6659,4,nuevo-san-juan
PE,Peru,Perú,16000,Varillal,Loreto,16,Maynas,1601,San Juan Bautista,160113,-3.8811,-73.3444,3,varillal
PE,Peru,Perú,16000,Porvenir,Loreto,16,Maynas,1601,Punchana,160108,-3.5387,-73.4544,4,porvenir
PE,Peru,Perú,16000,San Martin,Loreto,16,Maynas,1601,San Juan Bautista,160113,-3.8825,-73.4429,3,san-martin
PE,Peru,Perú,16000,8 de Setiembre,Loreto,16,Maynas,1601,Punchana,160108,-3.6363,-73.4127,3,8-de-setiembre
PE,Peru,Perú,16000,San Antonio,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.149,-73.6659,4,san-antonio
PE,Peru,Perú,16000,Barrio Florida,Loreto,16,Maynas,1601,Punchana,160108,-3.6398,-73.2157,4,barrio-florida
PE,Peru,Perú,16000,Nuevo San Martin,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.149,-73.6659,4,nuevo-san-martin
PE,Peru,Perú,16000,Nuevo Triunfo,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.1011,-73.4557,4,nuevo-triunfo
PE,Peru,Perú,16000,El Dorado,Loreto,16,Maynas,1601,San Juan Bautista,160113,-3.9651,-73.371,3,el-dorado
PE,Peru,Perú,16000,Yarinacocha,Loreto,16,Maynas,1601,Belén,160112,-4.0161,-73.2826,3,yarinacocha
PE,Peru,Perú,16000,10 de Octubre I Zona,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.1272,-73.41,3,10-de-octubre-i-zona
PE,Peru,Perú,16000,Manacamiri,Loreto,16,Maynas,1601,Iquitos,160101,-3.718,-73.2838,4,manacamiri
PE,Peru,Perú,16000,San Pedro Pintuyacu,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.1066,-73.3983,3,san-pedro-pintuyacu
PE,Peru,Perú,16000,Santa Clara I Zona,Loreto,16,Maynas,1601,Punchana,160108,-3.6233,-73.1916,3,santa-clara-i-zona
PE,Peru,Perú,16000,24 de Octubre,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.0748,-73.4173,3,24-de-octubre
PE,Peru,Perú,16000,Santa Clara,Loreto,16,Maynas,1601,San Juan Bautista,160113,-3.7855,-73.339,4,santa-clara
PE,Peru,Perú,16000,Santa Rosa de Muyuy,Loreto,16,Maynas,1601,Belén,160112,-3.9031,-73.2616,3,santa-rosa-de-muyuy
PE,Peru,Perú,16000,Santa Rosa del Amazonas,Loreto,16,Maynas,1601,Belén,160112,-3.6982,-73.1574,3,santa-rosa-del-amazonas
PE,Peru,Perú,16000,Sol Naciente,Loreto,16,Maynas,1601,Punchana,160108,-3.6105,-73.2068,3,sol-naciente
PE,Peru,Perú,16000,Santa Rosa,Loreto,16,Maynas,1601,Punchana,160108,-3.6705,-73.2849,4,santa-rosa
PE,Peru,Perú,16000,San Jose,Loreto,16,Maynas,1601,Belén,160112,-3.8116,-73.212,4,san-jose
PE,Peru,Perú,16000,Tierra Hermosa,Loreto,16,Maynas,1601,Punchana,160108,-3.5956,-73.2224,3,tierra-hermosa
PE,Peru,Perú,16000,Tres Unidos,Loreto,16,Maynas,1601,Iquitos,160101,-3.7534,-73.3545,3,tres-unidos
PE,Peru,Perú,16000,Angel Cardenas,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.0361,-73.3901,3,angel-cardenas
PE,Peru,Perú,16000,San Juan de Polis,Loreto,16,Maynas,1601,Punchana,160108,-3.6211,-73.3527,3,san-juan-de-polis
PE,Peru,Perú,16000,Dos de Mayo,Loreto,16,Maynas,1601,Belén,160112,-2.5716,-73.4819,3,dos-de-mayo
PE,Peru,Perú,16000,Buenos Aires,Loreto,16,Maynas,1601,Belén,160112,-3.719,-73.195,4,buenos-aires
PE,Peru,Perú,16000,Moralillo,Loreto,16,Maynas,1601,San Juan Bautista,160113,-3.8949,-73.3458,3,moralillo
PE,Peru,Perú,16000,San Fernando,Loreto,16,Maynas,1601,Punchana,160108,-3.6999,-73.269,3,san-fernando
PE,Peru,Perú,16000,12 de Octubre,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.1977,-73.4052,3,12-de-octubre
PE,Peru,Perú,16000,15 de Abril,Loreto,16,Maynas,1601,San Juan Bautista,160113,-3.8879,-73.6104,3,15-de-abril
PE,Peru,Perú,16000,23 de Febrero,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.1008,-73.4181,3,23-de-febrero
PE,Peru,Perú,16000,Sargento Lores,Loreto,16,Maynas,1601,Punchana,160108,-3.5074,-73.4114,4,sargento-lores
PE,Peru,Perú,16000,8 de Diciembre,Loreto,16,Maynas,1601,Belén,160112,-3.7926,-73.2433,3,8-de-diciembre
PE,Peru,Perú,16000,8 de Octubre,Loreto,16,Maynas,1601,Iquitos,160101,-3.7757,-73.3919,3,8-de-octubre
PE,Peru,Perú,16000,San Carlos,Loreto,16,Maynas,1601,San Juan Bautista,160113,-3.9555,-73.3404,4,san-carlos
PE,Peru,Perú,16000,Nuevo Jerusalen,Loreto,16,Maynas,1601,Belén,160112,-3.6859,-73.16,3,nuevo-jerusalen
PE,Peru,Perú,16000,Agrario de Shimbillo,Loreto,16,Maynas,1601,Punchana,160108,-3.4886,-73.4545,3,agrario-de-shimbillo
PE,Peru,Perú,16000,Paraiso,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.0684,-73.3802,4,paraiso
PE,Peru,Perú,16000,Santa Barbara,Loreto,16,Maynas,1601,San Juan Bautista,160113,-3.8991,-73.3237,4,santa-barbara
PE,Peru,Perú,16000,San Antonio de Gallito (San Antonio),Loreto,16,Maynas,1601,Belén,160112,-3.7733,-73.1618,3,san-antonio-de-gallito-san-antonio
PE,Peru,Perú,16000,San Juan de Munich,Loreto,16,Maynas,1601,Belén,160112,-3.795,-73.2647,3,san-juan-de-munich
PE,Peru,Perú,16000,Nueva Esperanza,Loreto,16,Maynas,1601,San Juan Bautista,160113,-3.937,-73.388,4,nueva-esperanza
PE,Peru,Perú,16000,Buena Esperanza,Loreto,16,Maynas,1601,San Juan Bautista,160113,-3.8653,-73.3193,3,buena-esperanza
PE,Peru,Perú,16000,San Pablo de Lupunillo,Loreto,16,Maynas,1601,Belén,160112,-3.8129,-73.2197,3,san-pablo-de-lupunillo
PE,Peru,Perú,16000,Agua Blanca,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.1898,-73.4771,3,agua-blanca
PE,Peru,Perú,16000,13 de Febrero,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.0329,-73.3993,3,13-de-febrero
PE,Peru,Perú,16000,San Andres,Loreto,16,Maynas,1601,Belén,160112,-3.8552,-73.4042,3,san-andres
PE,Peru,Perú,16000,12 de Abril,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.1839,-73.404,3,12-de-abril
PE,Peru,Perú,16000,Santo Tomas de Capironal,Loreto,16,Maynas,1601,Punchana,160108,-3.6049,-73.3493,3,santo-tomas-de-capironal
PE,Peru,Perú,16000,Alfonso Ugarte I Zona,Loreto,16,Maynas,1601,Punchana,160108,-3.4918,-73.354,3,alfonso-ugarte-i-zona
PE,Peru,Perú,16000,Santa Zulema,Loreto,16,Maynas,1601,Belén,160112,-3.6187,-73.1548,3,santa-zulema
PE,Peru,Perú,16000,Santa Clara Segunda Zona,Loreto,16,Maynas,1601,Punchana,160108,-3.6182,-73.2037,3,santa-clara-segunda-zona
PE,Peru,Perú,16000,10 de Octubre Ii Zona,Loreto,16,Maynas,1601,San Juan Bautista,160113,-4.1409,-73.4105,3,10-de-octubre-ii-zona
PE,Peru,Perú,16000,Samito,Loreto,16,Maynas,1601,Iquitos,160101,-3.8576,-73.5834,4,samito
PE,Peru,Perú,16001,Iquitos,Loreto,16,Maynas,1601,Iquitos,160101,-3.7491,-73.2538,4,iquitos
